place_id,id,name,lat,lng,rating,user_ratings_total,vicinity,types
ChIJR4I-M5AIAWARvQpJSJKj-8g,dabfed2c8047eea0cec0f3626eda1703881cafe8,Best food in kyoto,35.0084261,135.7638827,2.3,3,"78-1 Masuyacho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ__8CtpUIAWARZ0viyGUwDpE,d42cccd858a09a28422b88a184c87bd58f2aefaa,Japaness food cafe Miyako,35.0038615,135.7675101,0,0,"5 Otabimiyamotocho, Shimogyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJKa5zWIMIAWARbYiFdvVSllM,64841f7ee636b8e370436d15e16a2ddcd4b1fa64,KFC,35.007706,135.76925,3.3,119,"河原町六角上ル大黒町５９, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJbREAtp4JAWARIGrcx5UubPI,5acffb22cc580f7f0b9410e9084c8d74a3624e2f,Good food,35.003846,135.7646866,0,0,"四条通り 富小路西入立売東町20-1, Shimogyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ67Zx724JAWARN73w1EJmLD8,44e78959599bf54bcbad3b5b619b6f241b7a8908,Khaos Spice Diner,35.0077657,135.7671684,4.8,9,"406-21 Sakuranocho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ15QdWI8JAWARWwaICzyW_6w,e39f2e63e764c1db566e84a6c1294bc42092b4e6,McDonald's Shinkyogoku,35.0064588,135.7671242,3.7,64,"491-1 Nakasujicho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJN9jaVpUIAWARkl6bnw6d_Ds,83e343de258561c98f57dd685b7f5eba46033a0d,McDonald's Shijo Ohashi,35.0036244,135.7706437,3.6,527,"Kyoto, Shimogyo Ward, 小橋東入ル 橋本町１０５－１ 四条通り","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJN4Yot5kIAWARynM2lhD8LXU,7620910e77a2b2d94e7d052d89ea727733442606,Shioriya｜Kyoto Japanese Traditional Food Restaurant,35.0012716,135.7602159,3.9,111,"Kyoto, Shimogyo Ward, 仏光寺通烏丸東入上柳町320","['bar', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']"
ChIJreNkL4cIAWARF6iKf4Tnsbo,a229dfdb319be110108ef6e02006e1d180abf5c6,Shishin Samurai Restaurant,35.013089,135.757337,4.6,204,"230-1 Kamimyokakujicho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJSXKkDr4IAWARpsmmyaWDV8s,ce997f7a4b494b9855af242765c2298d274f5ec4,Beans,35.0008149,135.7666954,0,0,"528 Ebisunocho, Shimogyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJhTuJZ5UIAWARK3fH2Tctb5o,c939876d1e0ccd2d05f836b39a08a90668debff8,茶寮翠泉 京都祇園,35.0034787,135.7698557,4,9,"Kyoto, Shimogyo Ward, 河原町 東入真町 ６８ 番地 住友不動産 京都ビル FOOD HALL 7 F Shijo Dori","['meal_takeaway', 'cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJHakTigsJAWARfNBIIYHb2KY,5a4735254c27ad56e731bbf299e5bb4bcd47af43,Kyoto Obanzai(Traditional Japanese Food) Jibundoki Sanjo-ohasi branch,35.0088732,135.7711767,3.4,13,"Kyoto, Nakagyo Ward, 河原町東入中島町110 三条フォーラムビル 3F","['grocery_or_supermarket', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']"
ChIJI-P4dpwIAWARI3GdTq76Et4,7d5141252acca6160a09df69668c43a3a5203861,Mos Burger,35.0036291,135.7680097,4.1,363,"29-2 Otabicho, Shimogyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJGcCz2ZAIAWARJGeWE-B4YXw,1b246ed1cf38a7e61923ff8348434ccdd098f4b1,KYOTO GOGYO 五行 Ramen,35.0053273,135.7637979,4,916,"Kyoto, Nakagyo Ward, 蛸薬師下る十文字町452番地 Yanagi Baba Dori","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJn_K9LZcIAWAR4Tu9X1O2WTw,5bce3f0205e2af9d213d0c6bdfa7217db21ce841,Jiki Miyazawa,35.0043342,135.7634299,4.3,105,"553-1 Yaoyacho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJUUaHj4MIAWARGi2YMbE0iyo,da7b9fe535e6af9698e1ce67b524f9a6b2f1a47c,エル・ボニート,35.0085174,135.7563716,4.3,16,"Kyoto, Nakagyo Ward, 三条通新町西入釜座町37","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJE7K8AJMIAWARFvW9Xldtpbc,90a40fb474f692045ca67c7a584ca9fb4c397ae6,Musashi Sushi,35.0089572,135.7687509,4.2,1751,"Kyoto, Nakagyo Ward, 河原町三条上ル恵比須町440","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJTfICMpcIAWAR0Y-uTYv2Ccs,69b79349d9b5c80091814ce3a9423aee4ac768f3,Cocina ÓRALE!,35.0042,135.763324,4.5,124,"Kyoto, Nakagyo Ward, 四条上る八百屋町555 澤栄101","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJFRl569YHAWARw4qsWuLgHG4,a13d479ca71639700d9ecbe1c66df40195dc6d30,LaJolla,35.010395,135.757166,4.4,184,"Kyoto, Nakagyo Ward, 衣棚通御池下ル 2軒目長浜町154-2","['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ5epEaYYIAWARvASBVbwnCOM,557bfc55c344246667db8b2b1a5da2dadfce7362,Honke Owariya,35.0127922,135.7601213,4.2,1003,"Kyoto, Nakagyo Ward, 車屋町通二条下ル仁王門突抜町322","['restaurant', 'food', 'store', 'point_of_interest', 'establishment']"
ChIJp0JrXLkIAWARVx6M7UnbjDs,961530a640224b480cdccf31ad9fe45c6e0565a9,Nakau,34.9961808,135.7666364,3.8,222,"Kyoto, Shimogyo Ward, 河原町通五条上ル御影堂前町843清水ビル1F","['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJF7FjtZsIAWARpL0s9XcuCgM,6c6a11076b42841ac0a4d323fe09b94e899bcbc9,Nakau Karasuma Takatsuji,34.9992457,135.7599074,3.2,70,"Kyoto, Shimogyo Ward, 烏丸通松原上ル因幡堂町677番地","['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJdVS_yL4IAWARxK_77tXXzjk,7d2b25db30597c4cb3cbb2b72ede6d6ae6dbd66a,Giro Giro Hitoshina,34.9980904,135.7677407,4.2,249,"Kyoto, Shimogyo Ward, 西木屋町 松原下難波420-7","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJWXKi35cIAWARxxcjdcRJwK0,af0e1b9447a98fd3a7381da45de2633c449db45a,Pizza Hut,34.9999096,135.7628939,4.1,22,"465-2 Senshojicho, Shimogyo Ward, Kyoto","['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJPyBhVEgGAWARPJNcTAfmctY,5b4dcb0ec6dea8161714512d32b61411988fec51,hale,35.0052391,135.7653392,4.5,68,"Kyoto, Nakagyo Ward, Higashiuoyacho, 198, Fuyacho-dori 西入ル","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJAQAUEJoIAWARWg9aM16Q7xo,1f31d9882cb1c075456361f6a6ff287f61a80177,Katsukura Shijo Higashinotoin,35.0040312,135.76092,4.4,742,"Kyoto, Nakagyo Ward, 東洞院通四条上ル","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJQS-Ni5AIAWARCfWXRfef6ok,ddb9ca79d6b97952f4ddaec70d15e4d0c4e8186b,Nishiki Warai,35.0051261,135.7623771,4,317,"Kyoto, Nakagyo Ward, 錦小路通高倉西入西魚屋町597ミズコートビル1F","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJxegDSJQIAWARKYgV3JBG3xk,cd01e382a60469b65e4ae3e3d5b10ec1728ec60e,Ramen Sen-no-Kaze Kyoto,35.004578,135.76753,4.2,1038,"580 Nakanocho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJVZWYCJQIAWAR9mexp8NtRpc,b9b500ca31c8a5b873886a8ab9c0f5c5ba332fb2,Mezopotamia Kebab,35.0059186,135.7669506,4.5,79,"Higashigawachō, 501-14, Kyōto-shi, Nakagyō-ku","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJx-PaOJQIAWARakay2oi7ZGY,b3216a8f362ea90ee891369c1f006b6db417614a,AIN SOPH. Journey KYOTO アインソフジャーニー京都店,35.0049064,135.7674018,4.5,153,"通四条上ル中之町, 新京極, 538-6 Nakanocho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJaSN4lJoIAWARwpJR9ucnQ7Y,9acc5d08d46ddb30bea3e10987367b6f06a04634,Vietnamese Komugon Kyoto,35.0062472,135.7605599,4.2,270,"３０４ Ichirenshacho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJH8-l8HsJAWARDUFxvmO55tk,ad94b2b698ba76987db2dc02998bc0c3acae871c,Food Aisle Deli,35.0056893,135.7710811,0,0,"Unnamed Road, Matsumotochō (Pontochōdōri), Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ9_OdZL4IAWARZQVK3soXvyQ,151746a316fd025ebc3377da7de0f9f9a781cb73,AJANTA,34.9997792,135.7671091,4.3,202,"Kyoto, Shimogyo Ward, 高辻下ル京極町515-4","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ5UFsepsIAWARkKkHpvf7OCk,37cb05f6c25c88fc67040c0e8edcc816ce98aea8,Halal Ramen Ayam Ya Karasuma Kyoto,35.004334,135.7573787,4.7,253,"京都府京都市中京区室町新町 の 間錦小路下る 観音堂町 470, Kannondocho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJVVWh5pcIAWARV-Rqzs0O9ZQ,3e9c48432d8e3af02dde46f1c75ddf370e8da0d1,Goichi Pizza,34.9999732,135.7624834,4.5,374,"498 Tsuzurayacho, Shimogyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJVVUIMJQIAWAR37KvBIWtuPU,03130355697b94d2ac6cc7d2cf117d7df3efe687,ELLORA,35.004461,135.766945,4,77,"Kyoto, Nakagyo Ward, 四条上ル中之町548-5 B1","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ5Wn4iJwIAWARZGIwlcLCKAs,f6d2f8c45ccdc7a65d006ec32aa0abae3093f8a7,Yayoiken Shijo Karasuma,35.0035595,135.756214,4,381,"Kyoto, Shimogyo Ward, 四条通西洞院東入新釜座町７１６−１−２ 四条平野ビル","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJq6obLZQIAWARYwyrUNkvMkQ,549f57b5b3161c3d785c76a44f87b6d2d48974aa,Ashoka Kyoto Indian Restaurant アショカ 京都,35.0039396,135.7669581,4.2,100,"Kyoto, Nakagyo Ward, 四条上ル中之町559 菊水ビル3F","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJnRbN-L4IAWARlDRHLUTln9k,fd1b6b91c73f7ba6fbcd99c9b6f8d8d863b9a270,Budoya,35.0000214,135.7683842,4.3,32,"454-14 Shimizucho, Shimogyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ8wgznpkIAWARuybEQtDkqIc,0264fcb85a66cf970589d4f2a8653fa7228905b7,Kagonoya Shijo Karasuma,35.00167,135.759248,3.6,166,"Kyoto, Shimogyo Ward, 京都市 下京区烏丸通仏光寺上ル二帖半敷町661","['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJKa5zWIMIAWARqMhceUwZRUU,68fbe55917e835743e1ce21617083545f82aa34d,mumokuteki cafe&foods Kyoto,35.006557,135.766472,4.2,611,"Kyoto, Nakagyo Ward, 御幸町通六角下ル伊勢谷町351","['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJQTnQ_5kIAWARtlZovlbB4yc,1ce8680d95d5335ec402594981996164e51c6fee,Sukiya Shijo,35.00354799999999,135.761543,3.6,174,"Kyoto, Shimogyo Ward, 四条通高倉西入ル立売西町67","['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJbQBWzpoIAWARrsxupmvzurM,7b8582a20bfc042399f7ee48cdc1b56c0ae1c312,Mos Cafe Karasuma Rokkaku,35.0069089,135.7598548,3.8,287,"630 Shichikannoncho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJkc_DRpYIAWARfTf-OXCAVRg,dcd5f2d0078b65a741a4c9d9a8cb1c1672406668,Pettirosso Kyoto,35.00199,135.764772,4.9,91,"四条町富小路下塗師屋92-2, Shimogyo Ward, Kyoto","['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJd8NedJoIAWARodboqw6Uu2w,5806d8a96848b2acc3b2ee8e53aa38931418e0b4,Ippudo,35.0048752,135.7613678,4.3,1584,"Kyoto, Nakagyo Ward, 錦小路東入ル阪東屋町653-1 錦ビル1F Higashinotoin dori","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ3wKecpUIAWARa2RzOL6iwvA,3b5450203c13113efc89faf7bb1bab2f41afb2d3,Donguri Shijo-Kawaramachi,35.0040605,135.7690652,4,135,"Kyoto, Nakagyo Ward, 河原町通四条北西角 ニュートーキョービル","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJA7EZo8EIAWAR4zr2SakZCB4,3ba1a52f29f85adbb0c50edab640e39904b8df64,food,35.0033623,135.7744324,0,0,"570-12 Gionmachi Minamigawa, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJMQsOBuoIAWAR9PY0rLY-WJY,260dce6f6331b729032cd89805148c9f5603d6d4,Top food,35.0057343,135.7752587,0,0,"Hashimotocho, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ__807sAIAWARECejsefRniA,722f145d32be50ea54109854472f3bb1171a4c77,Japanese Sea Food Restaurant,35.0014668,135.7726762,0,0,"66-3 Hakatacho, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJO9K9M5MIAWARYpVsGtv5_Cg,d8ec93d4eb8580f14d29cd818467506a4b07b15a,ＳａｍａＳａｍａ Indonesian Kyoto,35.009342,135.770551,4.8,112,"Kyoto, Nakagyo Ward, Kamiosakacho, 532 Nakagyo, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJq6rWk-oIAWARfOJ7SmgxtFE,e2e59bed0e68d0980f19e267d27cc9ae89d05f32,Kyoto Gion Mikaku,35.00514,135.772649,4.4,159,"京都市東山区Higashiyama Ward, 常磐町165番地","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ6dIeosEIAWARbIUcgTYJZ30,1eb70fd832f11d438a488b5ffcdb7d923686dbdc,Sushi Gion Matsudaya,35.003423,135.773716,4.7,79,"570-123 Gionmachi Minamigawa, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJA8Lvs5QIAWARcluMJK3ZcZI,5334d82a94bfa446bf06dd577b4dd52baa2e5b06,Yamafuku,35.0071128,135.7707992,4.6,249,"Kyoto, Nakagyo Ward, 木屋町通三条下る材木町187","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJqWrm9ZIIAWARH7d9xpdmMF0,1b6f849c309e76a85a270a035025571a97b6d0e0,Himalaya Nepalese Restaurant,35.0100232,135.7687562,4.3,98,"Kyoto, Nakagyo Ward, 京都府京都市中京区下丸屋町406 グリント・ランドビル６F","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJf92aDcIIAWARhNhFYJEAzZs,6aa994a90a427adc17c57aeb8cd5ddbad9364bab,Halal Ramen Gion Naritaya,35.0057582,135.7768168,4.1,563,"Kyoto, Higashiyama Ward, 通新橋東入林下町424 アビリティ祇園 1F 花見小路通り","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ3QfClMMIAWARCNneMsPLtYo,0e3ee4c2c87d556ee0a20de899d0608a5bed6169,Japanisches (Teppanyaki) Restaurant,35.0027856,135.7770554,0,0,"531 Gionmachi Minamigawa, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJKfXPTY0IAWARm2KX__UTOYY,355e5f1338d9b8b53675b5a0e8399bde138db74b,Ganko,35.0127658,135.7707922,4.1,671,"Kyoto, Nakagyo Ward, 木屋町通二条下ル東生洲町484-6","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ8Wdgj-oIAWARh-4a7qaHh9A,91d535608cb6f7a7f8061de40080f83c9cd5e57e,Gion Kappa Restaurant,35.00503260000001,135.7730631,4.1,238,"Kyoto, Higashiyama Ward, 八坂新地末吉町77","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJEaWhUY8IAWAR9Jzp6ldx9uQ,71a3ce7c301bed1996c56cd0bc37fab6459bfdf2,Tadka,35.0123165,135.7620397,4.1,122,"Kyoto, Nakagyo Ward, 押小路通高倉西入左京町138","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJW6SETesIAWAR5RKHlmG5Cj0,ea4a304e09c36b957b18da410a8d9818b96a7f48,Pontocho Misoguigawa,35.0075037,135.7710889,4.3,47,"京都市中京区Nakagyo Ward, 先斗町通三条下ル","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJkaejKu0IAWAR6FSp9Cl_3j4,86c2342e0fb5be500e5eb519f8f198cd5e2fad2e,Tousuiro Kiyamachi Head Shop,35.010289,135.771126,4.3,364,"Kyoto, Nakagyo Ward, 三条上ル上大阪町517-3","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJydhUfYMIAWARCiAMo5pQboM,4794316ffa316ba2efc30f177c1b447a5013e29d,Sanjo Pakuchi,35.0090423,135.7665402,4.1,138,"Kyoto, Nakagyo Ward, 京都府中京区 御幸町通三条上る丸屋町318-1","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJJaoh1ZQIAWARaLRLQytvCcc,8c9b7c457c399134cddd6bad8b006c830f17a204,Teppai,35.0058867,135.7709907,1,2,"Shimokorikicho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJd9u4BpUIAWARxiY2C-mMS9I,5d26a9188f70ea8c43f0f3f20887b54436f74581,Capricciosa,35.0045687,135.7691082,3.6,36,"Kyoto, Nakagyo Ward, 河原町通四条上る 河原町オーパ 4F","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJnUBB_5IIAWARltaFid1Lj5A,52e02990098d2ca7ff268c0467c51cecfa2e7eeb,Sukiya Kawaramachi Sanjo,35.0093982,135.7687915,3.8,75,"Kyoto, Nakagyo Ward, 河原町 三条上ル恵比須町432","['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJbSnBPnYJAWARuLQXbxnd3XA,5c177a835484207ca900073d8b5aff6590e40414,Maharaja,35.0040146,135.7749173,4.3,9,"268 Gionmachi Kitagawa, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJK7KSO5MIAWAR-2d77G4mXQ4,35a354b3635e107bb97ae29a00cf2ca19e8ba431,PIZZA SALVATORE CUOMO & GRILL Kyoto,35.009081,135.770207,3.9,601,"Kyoto, Nakagyo Ward, 三条東入中島町90 フェリチタ三条木屋町ビル B1F Kawaramachi Dori","['meal_delivery', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJWWeLSMAIAWAR97kfZUcV_YE,ab5ce37355093a71195f18c0c95e31d719c76e52,太郎吉（Tarokichi）,35.002937,135.772946,4.2,228,"Kyoto, Higashiyama Ward, Yamatocho, 21 大和大路四条, 下ル","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJt7_M95IIAWAREGx8byEDpY4,88d768abe30bd1142e91e8af45f8b050c6e64d68,Kerala - Downtown Kyotoインド料理 ケララ,35.009873,135.768727,4,179,"Kyoto, Nakagyo Ward, 河原町三条 KUSビル2F","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ6aqQVJMIAWAR1Co1ZYUPhAQ,28e776996c998a50215c4d4a1a53d54cecd13498,Pontocho Fujita,35.007906,135.770989,4.3,109,"Kyoto, Nakagyo Ward, 材木町１７９−２ 先斗町通, 三条下る","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJjbOS9sMIAWARn4xC7JAw2iQ,186a7072378a8c944865f39961b4aecd74a0f755,Gion Karyo,35.0018011,135.7745123,4.3,154,"570-235 Gionmachi Minamigawa, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJjbOS9sMIAWARFGDoTsJE1E0,8c3fc2f91575620e237f2fb2bfe32a0c0566e8c3,RIGOLETTO SMOKE GRILL & BAR,35.002392,135.776146,4.1,479,"570-192 Gionmachi Minamigawa, Higashiyama Ward, Kyoto","['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJvUCeOJMIAWARyM8lHW36c7U,e2cadef0b4f814d3cf9508da254b056169d81ff4,Mexican Dining AVOCADO Kyoto,35.00880300000001,135.770244,3.5,220,"Kyoto, Nakagyo Ward, Nakajimacho, 92, TIME'Sビル","['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJXQn-0pYIAWARpfC2DIAfdpY,a6757022690975009b6039bd5f3cef13d6fecb35,錦 もちつき屋,35.0049526,135.7643883,4.1,202,"175 Higashiuoyacho, Nakagyo Ward, Kyoto","['cafe', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']"
ChIJH6lFi5QIAWARObR9j_xpwmU,c369610d76a3ad7957735b11ab37d451d55e6563,Matsuya,35.0059471,135.7689421,3.7,349,"Kyoto, Nakagyo Ward, 蛸薬師上る奈良屋町305番地 Kawaramachi Dori","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJP7SncMEIAWARxGev4LQ92Q0,919f18aea5c422342c94da912d2a47426676da51,Gion Manzara,35.0027708,135.7752233,4.2,143,"Kyoto, Higashiyama Ward, 祇園町南側５７０−１２８","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJz_oXPJcIAWARWkRG-5hZe5c,c0df9aa27f318e492d0edd916b00de52baf64326,Wendy's First Kitchen Kyoto Daimarumae,35.0035888,135.7631134,3.8,337,"Kyoto, Shimogyo Ward, 四条通柳馬場西入立売中之町92","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJq6q-MpQIAWARkfFuGUUCL0c,978bcda4d721c71c277dfb9dfec8972a49460654,Ashoka indian restaurant halal,35.0039676,135.7669639,3.7,14,"559 Nakanocho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJdQ4fVJUIAWARshDNQMaX7QI,e305a0e487f3b4d00e50786f924757428f006fad,Sukiya Shijo Kiyamachi,35.0036842,135.7707951,3.8,229,"Kyoto, Shimogyo Ward, 四条通小橋東入橋本町109 ビュッフェビル","['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJKQUNgYMIAWAR_n9LRQ49rlQ,a41110dfc601a8bf6f6d50517909cdb1bcb83ab0,Matsuya Kyoto-Sanjo,35.0087948,135.7705757,3.6,228,"Kyoto, Nakagyo Ward, 河原町東入中島町97","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJIRwCvsMIAWAR0WdcBeL0g0U,ba0b62b411ab5c4cbeca200e47f9ae199affcb23,京都風お好み焼と酒おあがり / Kyoto Styled Okonomiyaki & Sake Oagari,35.0030133,135.7772486,4.5,88,"Kyoto, Gionmachi Minamigawa, 537-2 ヒロビル2F","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJI-P4dpwIAWARb1RTcvgzy5g,36e77a3cef4c60f418e22faac7b1bbc575a5d374,Matsukiya,35.0038902,135.7653502,4.3,103,"Kyoto, Shimogyo Ward, 麩屋町西入立売東町28 SAKIZO PLAZAビル2F Shijo Dori","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ48jdmZMIAWARMZXiUqbCvmY,4dbe9ecfffb6ea67947ad8028581224c35626c91,Hanatanuki Kawaramachi,35.0075737,135.7681021,3.8,131,"Kyoto, Nakagyo Ward, 新京極通三条下ル東入ル松ケ枝町456-6","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJDwUcDMEIAWARrLIUOgWti54,b7d1f6d769ac3a35ee4f6c95cef85c3f27719d48,白碗竹筷樓 祇園店,35.005951,135.773315,4.3,73,"49 Motoyoshicho, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJg39PbJUIAWAR2lTC4voT8og,3ccf383f20a2ddb999279ed0e0f2ddb65c5c422b,Sugarhill Kyoto,34.9981382,135.7671572,4.6,316,"Kyoto, Shimogyo Ward, 松原下る下京区植松町 河原町 ７２５ 京都市","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ4bOds8YIAWARPSywrmWFETU,0418a8ded4e310572edaefce50340e9ca5e91911,Hanamichi,35.0007571,135.7749571,4.7,156,"Kyoto, Higashiyama Ward, 大和大路通四条下る四丁目小松町560","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJTbX_lL8IAWARMiQ-QYa_IhI,3e2878543366af0f6733e85e68efcc383cecd85b,Baan Rim Naam,35.0026697,135.7706797,4.3,149,"140-28 Saitocho, Shimogyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ8aS_iMYIAWARYqrEHEF8IjQ,879a19e588fe5ddf14a6260a2d1e107ddb7735c9,Tempura Endo Yasaka,34.9989587,135.7751241,4.4,612,"Kyoto, Komatsucho, ５６６ 八坂通","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJPfuQ9eoIAWARcE15QsvTpEs,e0855012082540a75849ae426ea9e6767db5c7b4,Gion Yata,35.0059477,135.7732389,4.5,103,"Kyoto, Higashiyama Ward, Motoyoshicho, 新橋東入ル42-3 大和大路通","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJAQAMP8EIAWARtb0689Jsnnk,d91cf8f2a79c0dfbf7d851ad34fb3619d7c7e248,mametora gion,35.0016582,135.7745187,5,2,"570-235 Gionmachi Minamigawa, Higashiyama Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJ_zZHwr8IAWARdifViQ6U7IE,e0967f6a32c81ddbfdcf1e604d9ce92a9df9377f,Al Bàcio China,34.99974820000001,135.7678354,4.6,16,"Kyoto, Shimogyo Ward, 松原上る清水町282 Kawaramachi Dori","['restaurant', 'food', 'point_of_interest', 'establishment']"
ChIJVVVmU5QIAWARWIy9X9jNs8o,dd5b16c6ab55ac5e793d2256d7fc1a93ca10d675,Riraku Okinawan Restaurant,35.0046331,135.7683618,0,0,"574 Nakanocho, Nakagyo Ward, Kyoto","['restaurant', 'food', 'point_of_interest', 'establishment']"
